DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
169. (202,8,'2025-12-22 09:51:08.290342',4,26)
170. (203,8,'2025-12-22 09:51:26.477851',6,26)
171. (204,7,'2025-12-22 09:51:38.350463',7,26)
172. (205,8,'2025-12-22 09:52:09.857765',8,26)
173. (206,8,'2025-12-22 09:52:47.867181',9,26)
174. (207,8,'2025-12-22 09:53:08.128016',10,26)
175. (208,7,'2025-12-22 09:53:44.361078',11,26)
176. (209,8,'2025-12-22 09:53:57.340407',12,26)
177. (210,10,'2025-12-22 10:03:25.502998',4,23)
178. (211,10,'2025-12-22 10:03:59.000946',6,23)
179. (212,10,'2025-12-22 10:04:11.011379',7,23)
180. (213,10,'2025-12-22 10:04:32.298747',8,23)
181. (214,9,'2025-12-22 10:04:51.317424',9,23)
182. (215,10,'2025-12-22 10:05:03.446119',10,23)
183. (216,10,'2025-12-22 10:05:20.716502',11,23)
184. (217,10,'2025-12-22 10:05:50.757803',12,23)
185. (218,8,'2025-12-22 10:21:56.957281',4,21)
186. (219,8,'2025-12-22 10:22:12.991493',6,21)
187. (220,8,'2025-12-22 10:22:44.918825',7,21)
188. (221,8,'2025-12-22 10:22:57.463810',8,21)
189. (222,8,'2025-12-22 10:23:08.038151',9,21)
190. (223,8,'2025-12-22 10:23:18.512446',10,21)
191. (224,8,'2025-12-22 10:23:35.945212',11,21)
192. (225,8,'2025-12-22 10:23:50.330099',12,21)
193. (226,9,'2025-12-22 10:32:03.828512',4,20)
194. (227,9,'2025-12-22 10:32:20.971737',6,20)
195. (228,8,'2025-12-22 10:32:39.111728',7,20)
196. (229,9,'2025-12-22 10:33:07.226551',8,20)
197. (230,9,'2025-12-22 10:33:19.696027',9,20)
198. (231,9,'2025-12-22 10:33:37.970545',10,20)
199. (232,10,'2025-12-22 10:34:16.485378',11,20)
200. (233,9,'2025-12-22 10:34:36.243153',12,20)
201. (234,7,'2025-12-22 10:42:55.688352',4,13)
202. (235,8,'2025-12-22 10:43:06.535340',6,13)
203. (236,7,'2025-12-22 10:43:27.574996',7,13)
204. (237,7,'2025-12-22 10:43:34.166440',8,13)
205. (238,7,'2025-12-22 10:43:41.784712',9,13)
206. (239,7,'2025-12-22 10:43:53.025085',10,13)
207. (240,7,'2025-12-22 10:44:02.930694',11,13)
208. (241,7,'2025-12-22 10:44:14.542635',12,13)
209. (242,8,'2025-12-22 10:51:13.592084',4,19)
210. (243,9,'2025-12-22 10:51:29.110994',6,19)
211. (244,9,'2025-12-22 10:51:45.673105',7,19)
212. (245,9,'2025-12-22 10:52:06.622162',8,19)
213. (246,8,'2025-12-22 10:52:21.771360',9,19)
214. (247,9,'2025-12-22 10:52:45.966640',10,19)
215. (248,9,'2025-12-22 10:53:00.197258',10,19)
216. (249,8,'2025-12-22 10:53:16.124619',11,19)
217. (250,9,'2025-12-22 10:53:24.811691',12,19)
218. (251,9,'2025-12-22 11:04:06.550572',4,17)
219. (252,9,'2025-12-22 11:04:26.755871',6,17)
220. (253,9,'2025-12-22 11:04:36.405501',8,17)
221. (254,9,'2025-12-22 11:05:27.596676',9,17)
222. (255,9,'2025-12-22 11:05:43.199533',10,17)
223. (256,10,'2025-12-22 11:05:57.008927',11,17)
224. (257,9,'2025-12-22 11:06:10.463996',12,17)
225. (258,8,'2025-12-22 11:18:05.747165',4,16)
226. (259,9,'2025-12-22 11:18:27.309867',6,16)
227. (260,8,'2025-12-22 11:18:40.724531',7,16)
228. (261,8,'2025-12-22 11:19:28.552385',8,16)
229. (262,8,'2025-12-22 11:19:40.470976',9,16)
230. (263,8,'2025-12-22 11:20:06.998009',10,16)
231. (264,8,'2025-12-22 11:20:20.048904',11,16)
232. (265,8,'2025-12-22 11:20:31.483767',12,16)
233. (266,8,'2025-12-22 11:32:04.837620',4,35)
234. (267,9,'2025-12-22 11:32:12.916314',6,35)
235. (268,9,'2025-12-22 11:32:21.763528',7,35)
236. (269,9,'2025-12-22 11:32:44.676423',8,35)
237. (270,9,'2025-12-22 11:33:03.246868',9,35)
238. (271,9,'2025-12-22 11:33:18.549332',10,35)
239. (272,9,'2025-12-22 11:33:30.357031',11,35)
240. (273,9,'2025-12-22 11:33:40.910897',12,35)
241. (274,7,'2025-12-22 11:41:19.212174',4,15)
242. (275,7,'2025-12-22 11:41:28.298936',6,15)
243. (276,8,'2025-12-22 11:41:40.014629',7,15)
244. (277,8,'2025-12-22 11:41:55.145616',8,15)
245. (278,7,'2025-12-22 11:42:10.327784',9,15)
246. (279,8,'2025-12-22 11:42:19.596357',10,15)
247. (280,8,'2025-12-22 11:42:26.531842',11,15)
248. (281,7,'2025-12-22 11:42:40.786332',12,15)
249. (282,10,'2025-12-22 13:52:44.600586',4,38)
250. (283,10,'2025-12-22 13:55:19.228215',4,38)
251. (284,1,'2026-01-10 08:59:08.123501',4,37)

================================================================================

TABLE: api_lencana
Columns: id, nama, deskripsi, modul_terkait_id, jenis, syarat_quiz_count
Row Count: 8
--------------------------------------------------------------------------------
1. (2,'Informatics Explorer','Kamu resmi memulai petualangan di dunia Informatika! Badge ini diberikan setelah memahami apa itu Informatika, pilar-pilarnya, serta menguasai soft skill dasar seperti komunikasi, kolaborasi, dan presentasi yang impactful.',3,'MODULE_COMPLETE',NULL)
2. (3,'Computational Thinker','Selamat! Kamu sudah mahir memakai cara berpikir ala programmer: abstraksi, algoritma, dekomposisi, dan pola. Kamu juga paham cara kerja Searching, Sorting, serta struktur data Stack & Queue. Otakmu kini lebih terstruktur dan efisien!',4,'MODULE_COMPLETE',NULL)
3. (4,'Productivity Pro (TIK Master)','Badge ini membuktikan kamu bukan sekadar pengguna Word/Excel/PowerPoint biasa. Kamu bisa mengintegrasikan dokumen, membuat Mail Merge, daftar isi otomatis, hingga merekam presentasi ala profesional. Kamu = power user sejati 🔥',5,'MODULE_COMPLETE',NULL)
4. (5,'System Insider','Kamu sudah paham “jeroan” komputer: hardware, software, sampai peran OS dalam multitasking. Kamu juga tahu cara kerja CPU mengeksekusi instruksi lewat siklus Fetch–Execute. Dunia komputer tidak lagi jadi misteri bagimu.',9,'MODULE_COMPLETE',NULL)
5. (6,'Network Navigator','Kamu berhasil memahami bagaimana perangkat terhubung. Mulai dari konsep LAN vs Internet, IP Address, koneksi kabel/nirkabel, hingga keamanan online seperti enkripsi, HTTPS, dan SSL. Kamu sekarang bisa berselancar internet dengan aman & paham!',6,'MODULE_COMPLETE',NULL)
6. (7,'Data Analyzer','Kamu bisa mengubah data mentah menjadi insight! Badge ini diberikan setelah kamu bisa pakai Python + Google Colab, melakukan web scraping, membersihkan data, dan membuat visualisasi menarik. Siap jadi data-driven thinker.',7,'MODULE_COMPLETE',NULL)
7. (8,'Algorithm Architect','Kamu sudah bisa merancang solusi dengan algoritma, menggambarnya lewat flowchart/pseudocode, dan menuliskannya dalam Bahasa C. Mulai dari logika dasar, perulangan, cabang keputusan, sampai membuat fungsi sendiri. Pemrogram sejati in the making!',8,'MODULE_COMPLETE',NULL)
8. (9,'Digital Society Observer','Badge ini menandakan kamu paham hubungan teknologi dengan kehidupan manusia. Kamu mengerti aspek hukum, ekonomi, sejarah komputer, HaKI, keamanan digital, hingga peran Informatika dalam SDGs & Society 5.0. Kamu siap menjadi warga digital yang bertanggung',10,'MODULE_COMPLETE',NULL)

================================================================================

TABLE: api_lencanasiswa
Columns: id, tanggal_didapat, lencana_id, profil_siswa_id
Row Count: 236
--------------------------------------------------------------------------------
1. (3,'2025-12-05 16:01:24.786408',2,2)
2. (4,'2025-12-09 17:04:45.859603',2,4)
3. (5,'2025-12-14 16:21:59.028723',2,3)
4. (6,'2025-12-15 03:44:54.028186',2,12)
5. (7,'2025-12-21 09:15:44.891601',2,7)
6. (8,'2025-12-21 09:15:51.327767',3,7)
7. (9,'2025-12-21 09:15:57.365038',4,7)
8. (10,'2025-12-21 09:16:04.883596',5,7)
9. (11,'2025-12-21 09:16:14.672061',6,7)
10. (12,'2025-12-21 09:16:21.099453',7,7)
11. (13,'2025-12-21 09:16:35.575098',8,7)
12. (14,'2025-12-21 09:16:42.106339',9,7)
13. (15,'2025-12-21 09:40:57.168497',3,12)
14. (16,'2025-12-21 09:41:04.159709',4,11)
15. (17,'2025-12-21 09:41:10.926868',4,12)
16. (18,'2025-12-21 09:41:18.478763',5,12)
17. (19,'2025-12-21 09:41:24.487180',6,12)
18. (20,'2025-12-21 09:41:31.265869',7,12)
19. (21,'2025-12-21 09:41:37.863204',8,12)
20. (22,'2025-12-21 09:41:42.958432',9,12)
21. (23,'2025-12-21 10:20:24.414272',2,22)
22. (24,'2025-12-21 10:20:34.272225',3,22)
23. (25,'2025-12-21 10:20:39.551945',4,22)
24. (26,'2025-12-21 10:20:47.174528',5,22)
25. (27,'2025-12-21 10:20:53.383502',6,22)
26. (28,'2025-12-21 10:20:59.826002',7,22)
27. (29,'2025-12-21 10:21:05.503444',8,22)
28. (30,'2025-12-21 10:21:13.775357',9,22)
29. (31,'2025-12-21 13:43:31.717321',2,24)
30. (32,'2025-12-21 13:43:39.269499',3,24)
31. (33,'2025-12-21 13:43:48.392059',4,24)
32. (34,'2025-12-21 13:45:40.605409',5,24)
33. (35,'2025-12-21 13:45:48.980903',6,24)
34. (36,'2025-12-21 13:45:58.040027',7,24)
35. (37,'2025-12-21 13:46:12.222358',8,24)
36. (38,'2025-12-21 13:46:23.164906',9,24)
37. (39,'2025-12-21 14:01:49.507799',2,29)
38. (40,'2025-12-21 14:01:57.732192',3,29)
39. (41,'2025-12-21 14:06:49.293184',4,29)
40. (42,'2025-12-21 14:07:10.875070',5,29)
41. (43,'2025-12-21 14:07:18.645888',6,29)
42. (44,'2025-12-21 14:07:25.529629',7,29)
43. (45,'2025-12-21 14:07:33.453123',8,29)
44. (46,'2025-12-21 14:07:43.673462',9,29)
45. (47,'2025-12-21 14:22:03.591266',2,25)
46. (48,'2025-12-21 14:22:12.068480',3,25)
47. (49,'2025-12-21 14:22:17.620451',4,25)
48. (50,'2025-12-21 14:22:22.987441',5,25)
49. (51,'2025-12-21 14:22:30.202740',6,25)
50. (52,'2025-12-21 14:22:36.086071',7,25)
51. (53,'2025-12-21 14:22:46.981732',8,25)
52. (54,'2025-12-21 14:22:56.573686',9,25)
53. (55,'2025-12-21 14:34:03.353521',2,27)
54. (56,'2025-12-21 14:34:08.211282',3,27)
55. (57,'2025-12-21 14:34:14.912476',4,27)
56. (58,'2025-12-21 14:34:20.196318',5,27)
57. (59,'2025-12-21 14:34:26.571102',6,27)
58. (60,'2025-12-21 14:34:36.151504',7,27)
59. (61,'2025-12-21 14:34:48.470588',8,27)
60. (62,'2025-12-21 14:34:54.064647',9,27)
61. (63,'2025-12-21 15:03:39.627602',2,9)
62. (64,'2025-12-21 15:03:46.241312',3,9)
63. (65,'2025-12-21 15:03:59.471700',4,9)
64. (66,'2025-12-21 15:04:09.494287',5,9)
65. (67,'2025-12-21 15:04:17.219758',6,9)
66. (68,'2025-12-21 15:04:23.788610',7,9)
67. (69,'2025-12-21 15:04:30.808690',8,9)
68. (70,'2025-12-21 15:04:40.037515',9,9)
69. (71,'2025-12-21 15:19:28.082415',2,14)
70. (72,'2025-12-21 15:19:33.772212',3,14)
71. (73,'2025-12-21 15:19:38.927751',4,14)
72. (74,'2025-12-21 15:19:44.177942',5,14)
73. (75,'2025-12-21 15:19:55.651493',6,14)
74. (76,'2025-12-21 15:20:06.081757',8,14)
75. (77,'2025-12-21 15:20:17.002055',9,14)
76. (78,'2025-12-21 15:21:15.606326',7,14)
77. (79,'2025-12-21 15:43:56.396675',2,8)
78. (80,'2025-12-21 15:44:06.181752',3,8)
79. (81,'2025-12-21 15:44:14.117236',5,8)
80. (82,'2025-12-21 15:44:20.520646',6,8)
81. (83,'2025-12-21 15:44:27.256141',7,8)
82. (84,'2025-12-21 15:44:35.596497',8,8)
83. (85,'2025-12-21 15:44:42.106028',9,8)
84. (86,'2025-12-21 15:45:13.080704',4,8)
85. (87,'2025-12-21 16:01:44.926619',2,18)
86. (88,'2025-12-21 16:01:52.088966',3,18)
87. (89,'2025-12-21 16:02:01.745160',4,18)
88. (90,'2025-12-21 16:02:09.289076',5,18)
89. (91,'2025-12-21 16:02:18.060420',6,18)
90. (92,'2025-12-21 16:02:26.468760',7,18)
91. (93,'2025-12-21 16:02:33.405327',8,18)
92. (94,'2025-12-21 16:02:41.015312',9,18)
93. (95,'2025-12-21 16:23:12.898398',2,11)
94. (96,'2025-12-21 16:23:19.248049',3,11)
95. (97,'2025-12-21 16:23:37.598364',5,11)
96. (98,'2025-12-21 16:23:46.076164',6,11)
97. (99,'2025-12-21 16:23:51.775016',7,11)
98. (100,'2025-12-21 16:24:01.977603',8,11)
99. (101,'2025-12-21 16:24:11.195539',9,11)
100. (102,'2025-12-22 05:59:59.990882',2,31)
101. (103,'2025-12-22 06:00:34.401505',3,31)
102. (104,'2025-12-22 06:00:49.918015',4,31)
103. (105,'2025-12-22 06:01:01.567691',5,31)
104. (106,'2025-12-22 06:01:24.094116',6,31)
105. (107,'2025-12-22 06:01:29.940647',7,31)
106. (108,'2025-12-22 06:01:35.850827',8,31)
107. (109,'2025-12-22 06:01:42.570660',9,31)
108. (110,'2025-12-22 06:25:47.183396',2,30)
109. (111,'2025-12-22 06:30:17.171969',3,30)
110. (112,'2025-12-22 06:30:23.578458',4,30)
111. (113,'2025-12-22 06:30:31.801689',5,30)
112. (114,'2025-12-22 06:30:40.534719',6,30)
113. (115,'2025-12-22 06:30:51.176787',7,30)
114. (116,'2025-12-22 06:30:57.769625',8,30)
115. (117,'2025-12-22 06:31:20.285851',9,30)
116. (118,'2025-12-22 07:00:46.098828',2,32)
117. (119,'2025-12-22 07:00:53.411539',3,32)
118. (120,'2025-12-22 07:00:57.684504',4,32)
119. (121,'2025-12-22 07:01:01.781031',5,32)
120. (122,'2025-12-22 07:01:07.038807',6,32)
